NAME	InducerComp_4x_10N_RF_YC_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	1	0.3350	0.6650
OUT	0	1	0.4300	0.5700
OUT	0	1	0.3650	0.6350
OUT	0	0	0.6300	0.3700
OUT	0	0	0.5100	0.4900
OUT	0	0	0.6000	0.4000
OUT	0	0	0.7200	0.2800
OUT	0	0	0.7228	0.2772
OUT	0	1	0.3900	0.6100
OUT	0	0	0.6300	0.3700
OUT	0	0	0.7550	0.2450
OUT	0	1	0.3800	0.6200
OUT	0	0	0.8950	0.1050
OUT	0	0	0.7733	0.2267
OUT	0	0	0.5800	0.4200
OUT	0	0	0.5850	0.4150
OUT	0	0	0.7900	0.2100
OUT	0	1	0.4050	0.5950
OUT	0	1	0.4550	0.5450
OUT	0	0	0.6522	0.3478
OUT	0	1	0.3450	0.6550
OUT	0	1	0.3750	0.6250
OUT	0	0	0.8400	0.1600
OUT	0	1	0.1700	0.8300
OUT	0	0	0.8500	0.1500
OUT	0	0	0.6750	0.3250
OUT	0	0	0.9100	0.0900
OUT	0	0	0.5700	0.4300
OUT	1	0	0.8150	0.1850
OUT	0	0	0.5664	0.4336
OUT	0	1	0.2650	0.7350
OUT	0	1	0.3900	0.6100
OUT	0	0	0.9700	0.0300
OUT	0	0	0.5000	0.5000
OUT	0	0	0.6300	0.3700
OUT	1	1	0.0700	0.9300
OUT	0	1	0.4800	0.5200
OUT	0	1	0.3100	0.6900
OUT	0	1	0.2600	0.7400
OUT	0	0	0.6650	0.3350
OUT	0	0	0.5750	0.4250
OUT	0	1	0.0850	0.9150
OUT	0	1	0.1000	0.9000
OUT	0	1	0.0350	0.9650
OUT	0	0	0.7450	0.2550
OUT	0	0	0.6300	0.3700
OUT	1	1	0.0150	0.9850
OUT	0	0	0.7900	0.2100
OUT	0	1	0.2200	0.7800
OUT	0	1	0.4750	0.5250
OUT	0	1	0.1750	0.8250
OUT	0	0	0.7600	0.2400
OUT	0	0	0.7300	0.2700
OUT	0	1	0.4950	0.5050
OUT	0	1	0.4200	0.5800
OUT	0	0	0.6438	0.3563
OUT	0	0	0.7800	0.2200
OUT	0	0	0.5350	0.4650
OUT	0	0	0.9117	0.0883
OUT	0	0	0.7752	0.2248
OUT	0	0	0.6050	0.3950
OUT	0	0	0.5225	0.4775
OUT	1	1	0.0250	0.9750
OUT	0	0	0.5900	0.4100
OUT	0	1	0.4800	0.5200
OUT	0	0	0.8700	0.1300
OUT	0	1	0.3650	0.6350
OUT	1	0	0.8700	0.1300
OUT	0	0	0.6250	0.3750
OUT	0	0	0.9848	0.0152
OUT	0	0	0.9650	0.0350
OUT	1	1	0.0350	0.9650
OUT	0	0	0.6900	0.3100
OUT	0	1	0.3300	0.6700
OUT	0	0	0.7850	0.2150
OUT	0	0	0.6474	0.3526
OUT	0	0	0.5200	0.4800
OUT	0	0	0.8600	0.1400
OUT	0	0	0.5250	0.4750
OUT	0	1	0.3500	0.6500
OUT	0	1	0.4350	0.5650
OUT	0	1	0.4200	0.5800
OUT	0	0	0.8069	0.1931
OUT	0	0	0.7700	0.2300
OUT	0	0	0.7414	0.2586
OUT	0	1	0.3850	0.6150
OUT	0	1	0.2950	0.7050
OUT	1	1	0.2400	0.7600
OUT	0	0	0.5550	0.4450
OUT	0	1	0.1800	0.8200
OUT	0	0	0.5050	0.4950
OUT	1	1	0.1150	0.8850
OUT	0	1	0.4100	0.5900
OUT	0	0	0.5713	0.4287
OUT	0	1	0.3700	0.6300
OUT	0	0	0.5229	0.4771
OUT	1	1	0.4350	0.5650
OUT	0	0	0.7750	0.2250
OUT	0	1	0.0350	0.9650
OUT	0	0	0.5300	0.4700
OUT	0	0	0.6867	0.3133
OUT	0	0	0.9533	0.0467
OUT	0	0	0.7550	0.2450
OUT	0	1	0.4750	0.5250
OUT	1	1	0.0800	0.9200
OUT	1	1	0.2000	0.8000
OUT	0	0	0.7600	0.2400
OUT	0	1	0.4858	0.5142
OUT	0	1	0.3900	0.6100
OUT	0	0	0.6253	0.3747
OUT	0	1	0.2400	0.7600
OUT	0	1	0.2200	0.7800
OUT	0	1	0.4100	0.5900
OUT	0	0	0.5500	0.4500
OUT	0	0	0.7725	0.2275
OUT	0	1	0.0550	0.9450
OUT	0	0	0.6000	0.4000
OUT	0	1	0.4950	0.5050
OUT	0	0	0.6000	0.4000
OUT	0	0	0.7250	0.2750
OUT	1	1	0.3600	0.6400
OUT	0	0	0.7750	0.2250
OUT	0	0	0.8650	0.1350
OUT	0	1	0.4350	0.5650
OUT	1	0	0.6250	0.3750
OUT	0	1	0.3200	0.6800
OUT	0	0	0.8592	0.1408
OUT	0	0	0.8000	0.2000
OUT	1	1	0.2400	0.7600
OUT	0	0	0.7000	0.3000
OUT	1	0	0.8200	0.1800
OUT	0	0	0.5500	0.4500
OUT	0	0	0.8750	0.1250
OUT	0	0	0.5167	0.4833
OUT	0	0	0.5850	0.4150
OUT	0	1	0.2200	0.7800
OUT	0	1	0.4775	0.5225
OUT	1	1	0.1450	0.8550
OUT	0	1	0.0600	0.9400
OUT	0	1	0.4250	0.5750
OUT	0	0	0.5850	0.4150
OUT	0	0	0.5100	0.4900
OUT	0	0	0.6200	0.3800
OUT	0	0	0.7175	0.2825
OUT	0	1	0.2500	0.7500
OUT	0	0	0.6100	0.3900
OUT	1	1	0.0100	0.9900
OUT	0	0	0.7300	0.2700
OUT	0	1	0.3050	0.6950
OUT	0	0	0.7225	0.2775
OUT	0	0	0.5750	0.4250
OUT	0	0	0.7200	0.2800
OUT	0	1	0.3300	0.6700
OUT	0	1	0.3400	0.6600
OUT	0	0	0.9250	0.0750
OUT	0	0	0.5650	0.4350
OUT	0	0	0.5650	0.4350
OUT	0	1	0.4475	0.5525
OUT	0	1	0.3750	0.6250
OUT	0	0	0.7900	0.2100
OUT	0	1	0.3700	0.6300
OUT	0	1	0.4867	0.5133
OUT	0	1	0.4550	0.5450
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8350	0.1650
OUT	0	1	0.3950	0.6050
OUT	0	1	0.2100	0.7900
OUT	0	0	0.7700	0.2300
OUT	0	1	0.4700	0.5300
OUT	0	1	0.3250	0.6750
OUT	0	0	0.7650	0.2350
OUT	0	0	0.6450	0.3550
OUT	0	0	0.7075	0.2925
OUT	0	0	0.6700	0.3300
OUT	0	0	0.7190	0.2810
OUT	0	1	0.2700	0.7300
OUT	0	0	0.7950	0.2050
OUT	0	0	0.6000	0.4000
OUT	0	1	0.1700	0.8300
OUT	0	0	0.5550	0.4450
OUT	0	0	0.7838	0.2162
OUT	0	1	0.3050	0.6950
OUT	0	0	0.6300	0.3700
OUT	0	1	0.4350	0.5650
OUT	0	1	0.0850	0.9150
OUT	0	0	0.8317	0.1683
OUT	0	1	0.1200	0.8800
OUT	0	1	0.4400	0.5600
OUT	0	0	0.5350	0.4650
OUT	0	1	0.4150	0.5850
OUT	0	0	0.7500	0.2500
OUT	0	1	0.1600	0.8400
OUT	0	1	0.4400	0.5600
OUT	0	0	0.5950	0.4050
OUT	0	0	0.7450	0.2550
OUT	0	0	0.5050	0.4950
OUT	0	0	0.6850	0.3150
OUT	0	0	0.5500	0.4500
OUT	0	1	0.4900	0.5100
OUT	0	0	0.6400	0.3600
OUT	0	0	0.7700	0.2300
OUT	0	0	0.9150	0.0850
OUT	0	0	0.7850	0.2150
OUT	0	0	0.6700	0.3300
OUT	0	0	0.8850	0.1150
OUT	0	0	0.6923	0.3077
OUT	0	1	0.3700	0.6300
OUT	0	0	0.5850	0.4150
OUT	0	0	0.8100	0.1900
OUT	0	1	0.3450	0.6550
OUT	1	1	0.1400	0.8600
OUT	0	0	0.5717	0.4283
OUT	0	0	0.6150	0.3850
OUT	0	1	0.3800	0.6200
OUT	0	0	0.5800	0.4200
OUT	0	1	0.3450	0.6550
OUT	0	1	0.3150	0.6850
OUT	0	0	0.8250	0.1750
OUT	0	1	0.4300	0.5700
OUT	1	1	0.0400	0.9600
OUT	0	0	0.5100	0.4900
OUT	0	0	0.8900	0.1100
OUT	0	1	0.4150	0.5850
OUT	0	0	0.8450	0.1550
OUT	0	1	0.1766	0.8234
OUT	0	0	0.8050	0.1950
OUT	0	1	0.4691	0.5309
OUT	1	1	0.2450	0.7550
OUT	0	1	0.3750	0.6250
OUT	0	0	0.5400	0.4600
OUT	0	0	0.8912	0.1088
OUT	1	0	0.8050	0.1950
OUT	0	0	0.9250	0.0750
OUT	0	1	0.2000	0.8000
OUT	0	0	0.6492	0.3508
OUT	0	0	0.6550	0.3450
OUT	1	1	0.0450	0.9550
OUT	0	0	0.6300	0.3700
OUT	0	1	0.2450	0.7550
OUT	0	1	0.4900	0.5100
OUT	0	0	0.5750	0.4250
OUT	0	0	0.6500	0.3500
OUT	0	0	0.6350	0.3650
OUT	0	1	0.2350	0.7650
OUT	0	0	0.7350	0.2650
OUT	0	0	0.7250	0.2750
OUT	0	1	0.4979	0.5021
OUT	1	1	0.0600	0.9400
OUT	0	1	0.4650	0.5350
OUT	0	0	0.5550	0.4450
OUT	0	0	0.5300	0.4700
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8990	0.1010
OUT	1	1	0.0225	0.9775
OUT	0	1	0.2850	0.7150
OUT	0	0	0.7250	0.2750
OUT	0	0	0.6250	0.3750
OUT	0	0	0.5750	0.4250
OUT	0	0	0.5300	0.4700
OUT	0	0	0.7350	0.2650
OUT	0	0	0.7300	0.2700
OUT	0	1	0.3800	0.6200
OUT	0	1	0.3442	0.6558
OUT	0	0	0.7200	0.2800
OUT	0	0	0.6700	0.3300
OUT	0	1	0.1720	0.8280
OUT	0	0	0.8460	0.1540
OUT	1	1	0.1800	0.8200
OUT	0	1	0.4300	0.5700
OUT	0	1	0.3350	0.6650
OUT	0	1	0.4389	0.5611
OUT	1	1	0.0100	0.9900
OUT	0	0	0.5000	0.5000
OUT	0	0	0.5350	0.4650
OUT	0	1	0.4200	0.5800
OUT	0	0	0.7950	0.2050
OUT	0	1	0.1950	0.8050
OUT	0	0	0.6050	0.3950
OUT	0	1	0.4450	0.5550
OUT	0	0	0.7800	0.2200
OUT	0	1	0.3500	0.6500
OUT	0	1	0.3000	0.7000
OUT	0	0	0.8900	0.1100
OUT	0	1	0.4900	0.5100
OUT	0	1	0.3450	0.6550
OUT	0	0	0.9550	0.0450
OUT	0	0	0.6200	0.3800
OUT	0	0	0.6250	0.3750
OUT	0	0	0.7000	0.3000
OUT	0	0	0.5950	0.4050
OUT	0	1	0.4200	0.5800
OUT	1	0	0.5900	0.4100
OUT	1	1	0.4450	0.5550
OUT	1	1	0.2550	0.7450
OUT	0	0	0.5200	0.4800
OUT	0	0	0.5523	0.4477
OUT	0	0	0.7450	0.2550
OUT	0	0	0.8750	0.1250
OUT	0	0	0.6300	0.3700
OUT	0	1	0.3400	0.6600
OUT	0	1	0.3400	0.6600
OUT	0	0	0.5050	0.4950
OUT	0	0	0.8870	0.1130
OUT	0	1	0.4900	0.5100
OUT	0	0	0.6950	0.3050
OUT	0	0	0.6100	0.3900
OUT	0	0	0.5900	0.4100
OUT	0	1	0.2150	0.7850
OUT	0	1	0.4550	0.5450
OUT	0	0	0.5100	0.4900
OUT	0	1	0.1100	0.8900
OUT	0	0	0.5600	0.4400
OUT	0	0	0.7050	0.2950
OUT	0	0	0.5517	0.4483
OUT	0	0	0.5500	0.4500
OUT	0	0	0.5950	0.4050
OUT	0	0	0.7550	0.2450
OUT	0	0	0.5150	0.4850
OUT	0	1	0.2600	0.7400
OUT	0	0	0.6000	0.4000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7175	0.2825
OUT	0	1	0.2200	0.7800
OUT	0	0	0.7950	0.2050
OUT	0	0	0.6100	0.3900
OUT	0	0	0.9200	0.0800
OUT	0	1	0.1400	0.8600
OUT	0	1	0.3700	0.6300
OUT	0	0	0.5450	0.4550
OUT	0	1	0.4200	0.5800
OUT	0	0	0.8950	0.1050
OUT	0	1	0.1950	0.8050
OUT	0	0	0.7300	0.2700
OUT	0	1	0.2350	0.7650
OUT	0	0	0.6850	0.3150
OUT	0	0	0.5300	0.4700
OUT	0	0	0.5250	0.4750
OUT	0	0	0.7900	0.2100
OUT	0	1	0.4750	0.5250
OUT	0	1	0.2250	0.7750
OUT	0	0	0.5950	0.4050
OUT	0	0	0.5200	0.4800
OUT	0	0	0.7700	0.2300
OUT	0	1	0.3150	0.6850
OUT	0	1	0.3200	0.6800
OUT	0	0	0.5350	0.4650
OUT	0	1	0.3700	0.6300
OUT	1	1	0.0300	0.9700
OUT	0	0	0.9050	0.0950
OUT	0	1	0.2225	0.7775
OUT	0	0	0.6400	0.3600
OUT	0	1	0.2550	0.7450
OUT	0	0	0.6164	0.3836
OUT	0	1	0.2950	0.7050
OUT	1	1	0.0200	0.9800
OUT	0	1	0.3650	0.6350
OUT	0	0	0.6350	0.3650
OUT	0	0	0.5000	0.5000
OUT	0	1	0.4150	0.5850
OUT	0	1	0.4350	0.5650
OUT	0	0	0.7450	0.2550
OUT	0	0	0.7000	0.3000
OUT	0	1	0.2650	0.7350
OUT	0	0	0.7850	0.2150
OUT	1	1	0.0200	0.9800
OUT	0	0	0.8300	0.1700
OUT	0	1	0.4400	0.5600
OUT	0	1	0.4600	0.5400
OUT	0	0	0.7550	0.2450
OUT	0	0	0.7700	0.2300
OUT	0	1	0.4060	0.5940
OUT	0	0	0.6950	0.3050
OUT	1	1	0.2500	0.7500
OUT	0	0	0.5550	0.4450
OUT	0	0	0.7127	0.2873
OUT	0	1	0.1329	0.8671
OUT	0	0	0.5500	0.4500
OUT	0	0	0.7950	0.2050
OUT	0	1	0.4850	0.5150
OUT	0	1	0.2350	0.7650
OUT	0	1	0.4250	0.5750
OUT	0	1	0.3300	0.6700
OUT	0	1	0.2200	0.7800
OUT	0	0	0.8350	0.1650
OUT	0	0	0.5302	0.4698
OUT	0	1	0.3550	0.6450
OUT	0	0	0.5450	0.4550
OUT	0	0	0.6350	0.3650
OUT	0	0	0.5550	0.4450
OUT	0	1	0.3550	0.6450
OUT	0	0	0.7300	0.2700
OUT	0	1	0.2850	0.7150
OUT	1	1	0.0650	0.9350
OUT	0	1	0.4950	0.5050
OUT	1	1	0.0550	0.9450
OUT	0	1	0.1450	0.8550
OUT	0	1	0.4950	0.5050
OUT	1	1	0.0800	0.9200
OUT	0	0	0.7300	0.2700
OUT	0	1	0.2200	0.7800
OUT	0	0	0.7150	0.2850
OUT	0	0	0.8100	0.1900
OUT	0	0	0.8926	0.1074
OUT	0	0	0.6625	0.3375
OUT	0	1	0.4154	0.5846
OUT	0	0	0.7417	0.2583
OUT	0	1	0.3200	0.6800
OUT	0	1	0.4800	0.5200
OUT	0	0	0.7725	0.2275
OUT	0	0	0.8500	0.1500
OUT	0	0	0.7050	0.2950
OUT	0	1	0.4750	0.5250
OUT	0	0	0.6658	0.3342
OUT	0	0	0.5350	0.4650
OUT	0	1	0.1000	0.9000
OUT	0	0	0.6550	0.3450
OUT	0	1	0.4917	0.5083
OUT	0	1	0.1350	0.8650
OUT	0	0	0.7650	0.2350
OUT	0	0	0.6117	0.3883
OUT	0	1	0.2950	0.7050
OUT	1	1	0.3050	0.6950
OUT	0	0	0.7000	0.3000
OUT	0	1	0.4150	0.5850
OUT	0	0	0.7717	0.2283
OUT	0	0	0.7000	0.3000
OUT	0	0	0.5583	0.4417
OUT	0	1	0.4850	0.5150
OUT	0	1	0.3200	0.6800
OUT	0	1	0.2200	0.7800
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7979	0.2021
OUT	0	1	0.3250	0.6750
OUT	0	0	0.5400	0.4600
OUT	0	0	0.6625	0.3375
OUT	0	1	0.4150	0.5850
OUT	1	1	0.0050	0.9950
OUT	0	0	0.5350	0.4650
OUT	0	1	0.2200	0.7800
OUT	0	0	0.7900	0.2100
OUT	0	1	0.2300	0.7700
OUT	0	1	0.4287	0.5713
OUT	0	0	0.6300	0.3700
OUT	0	1	0.2250	0.7750
OUT	0	1	0.4350	0.5650
OUT	1	0	0.6350	0.3650
OUT	0	1	0.2700	0.7300
OUT	1	1	0.1000	0.9000
OUT	0	0	0.8482	0.1518
OUT	0	1	0.3550	0.6450
OUT	0	1	0.3150	0.6850
OUT	0	0	0.5100	0.4900
OUT	0	0	0.7250	0.2750
OUT	0	0	0.5028	0.4972
OUT	0	0	0.7050	0.2950
OUT	0	1	0.4250	0.5750
OUT	0	0	0.7950	0.2050
OUT	0	1	0.2350	0.7650
OUT	0	0	0.7500	0.2500
OUT	0	1	0.1950	0.8050
OUT	0	1	0.4800	0.5200
OUT	0	1	0.1892	0.8108
OUT	0	1	0.2400	0.7600
OUT	0	1	0.1200	0.8800
OUT	1	0	0.6350	0.3650
OUT	0	0	0.5150	0.4850
OUT	0	0	0.7400	0.2600
OUT	0	1	0.1700	0.8300
OUT	1	1	0.1500	0.8500
OUT	1	1	0.1950	0.8050
OUT	0	1	0.2800	0.7200
OUT	0	0	0.8950	0.1050
OUT	0	0	0.8950	0.1050
OUT	0	1	0.4800	0.5200
OUT	0	1	0.4150	0.5850
OUT	0	0	0.7600	0.2400
OUT	0	1	0.3600	0.6400
OUT	0	1	0.2000	0.8000
OUT	0	1	0.3350	0.6650
OUT	0	1	0.4600	0.5400
OUT	0	0	0.5700	0.4300
OUT	0	1	0.3800	0.6200
OUT	0	1	0.3700	0.6300
OUT	0	0	0.6850	0.3150
OUT	0	0	0.8350	0.1650
OUT	0	1	0.1700	0.8300
OUT	0	1	0.3700	0.6300
OUT	0	1	0.3349	0.6651
OUT	0	0	0.6050	0.3950
OUT	0	1	0.3600	0.6400
OUT	0	0	0.8100	0.1900
OUT	0	1	0.2650	0.7350
OUT	1	1	0.0750	0.9250
OUT	0	1	0.4500	0.5500
OUT	0	0	0.6522	0.3478
OUT	0	1	0.2800	0.7200
OUT	0	0	0.8000	0.2000
OUT	0	0	0.6750	0.3250
OUT	0	0	0.7900	0.2100
OUT	0	0	0.9550	0.0450
OUT	0	0	0.5925	0.4075
OUT	0	0	0.7400	0.2600
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4550	0.5450
OUT	0	0	0.6850	0.3150
OUT	0	0	0.5735	0.4265
OUT	0	0	0.6150	0.3850
OUT	1	1	0.1850	0.8150
OUT	0	0	0.5050	0.4950
OUT	0	1	0.3900	0.6100
OUT	0	1	0.3700	0.6300
OUT	0	0	0.5850	0.4150
OUT	0	0	0.6500	0.3500
OUT	0	1	0.4558	0.5442
OUT	0	1	0.4150	0.5850
OUT	0	1	0.4878	0.5122
OUT	0	0	0.7200	0.2800
OUT	0	1	0.3950	0.6050
OUT	0	0	0.6850	0.3150
OUT	0	0	0.6600	0.3400
OUT	0	1	0.2850	0.7150
OUT	0	0	0.6650	0.3350
OUT	0	0	0.6150	0.3850
OUT	0	0	0.6550	0.3450
OUT	0	1	0.4000	0.6000
OUT	0	0	0.7600	0.2400
OUT	0	0	0.5050	0.4950
OUT	1	1	0.0700	0.9300
OUT	0	0	0.6900	0.3100
OUT	0	0	0.5200	0.4800
OUT	0	0	0.7950	0.2050
OUT	0	0	0.5800	0.4200
OUT	0	0	0.5450	0.4550
OUT	0	0	0.7200	0.2800
OUT	0	0	0.7650	0.2350
OUT	0	1	0.4350	0.5650
OUT	0	1	0.2350	0.7650
OUT	0	0	0.5950	0.4050
OUT	0	1	0.1500	0.8500
OUT	0	1	0.2550	0.7450
OUT	0	0	0.8933	0.1067
OUT	1	0	0.6629	0.3371
OUT	0	0	0.5500	0.4500
OUT	0	0	0.9250	0.0750
OUT	1	1	0.0600	0.9400
OUT	0	0	0.6400	0.3600
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7648	0.2352
OUT	0	0	0.8950	0.1050
OUT	0	1	0.3600	0.6400
OUT	0	0	0.6950	0.3050
OUT	0	0	0.7067	0.2933
OUT	1	1	0.1700	0.8300
OUT	0	1	0.3925	0.6075
OUT	0	1	0.2650	0.7350
OUT	0	1	0.4450	0.5550
OUT	0	1	0.1800	0.8200
OUT	1	0	0.5600	0.4400
OUT	0	0	0.6400	0.3600
OUT	0	0	0.8500	0.1500
OUT	1	1	0.4350	0.5650
OUT	0	0	0.7950	0.2050
OUT	0	1	0.4850	0.5150
OUT	0	0	0.5650	0.4350
OUT	0	0	0.8350	0.1650
OUT	0	0	0.9623	0.0377
OUT	0	0	0.7350	0.2650
OUT	1	1	0.0400	0.9600
OUT	0	1	0.1700	0.8300
OUT	0	1	0.4250	0.5750
OUT	0	1	0.3950	0.6050
OUT	0	0	0.7350	0.2650
OUT	0	0	0.6050	0.3950
OUT	0	1	0.2500	0.7500
RES
OUT	1	1	0.3850	0.6150
OUT	0	1	0.3300	0.6700
OUT	0	0	0.5650	0.4350
OUT	0	0	0.5341	0.4659
OUT	0	0	0.7251	0.2749
OUT	0	0	0.8517	0.1483
OUT	0	1	0.3600	0.6400
OUT	0	1	0.3100	0.6900
OUT	0	0	0.7725	0.2275
OUT	0	1	0.4850	0.5150
OUT	0	0	0.5600	0.4400
OUT	0	0	0.5750	0.4250
OUT	0	1	0.3950	0.6050
OUT	0	1	0.1950	0.8050
OUT	0	1	0.2884	0.7116
OUT	0	0	0.8600	0.1400
OUT	0	0	0.5100	0.4900
OUT	0	0	0.6333	0.3667
OUT	0	1	0.4300	0.5700
OUT	0	0	0.8950	0.1050
OUT	0	0	0.7900	0.2100
OUT	0	0	0.5600	0.4400
OUT	0	0	0.8500	0.1500
OUT	0	0	0.5200	0.4800
OUT	0	0	0.6800	0.3200
OUT	0	0	0.6500	0.3500
OUT	0	1	0.2850	0.7150
OUT	0	1	0.3600	0.6400
OUT	0	0	0.8850	0.1150
OUT	0	1	0.4650	0.5350
OUT	0	0	0.9150	0.0850
OUT	0	0	0.8250	0.1750
OUT	0	0	0.5350	0.4650
OUT	1	1	0.0050	0.9950
OUT	0	0	0.5000	0.5000
OUT	0	1	0.4000	0.6000
OUT	1	0	0.8300	0.1700
OUT	0	0	0.5300	0.4700
OUT	1	1	0.3100	0.6900
OUT	0	1	0.4750	0.5250
OUT	0	0	0.7800	0.2200
OUT	1	1	0.0850	0.9150
OUT	0	1	0.1250	0.8750
OUT	0	0	0.6025	0.3975
OUT	1	1	0.2850	0.7150
OUT	0	0	0.7950	0.2050
OUT	0	0	0.8525	0.1475
OUT	0	1	0.1400	0.8600
OUT	0	0	0.8699	0.1301
OUT	0	0	0.8150	0.1850
OUT	0	0	0.5500	0.4500
OUT	0	0	0.5600	0.4400
OUT	1	1	0.4521	0.5479
OUT	0	0	0.7550	0.2450
OUT	0	1	0.4350	0.5650
OUT	0	0	0.6550	0.3450
OUT	0	0	0.7550	0.2450
OUT	0	0	0.7200	0.2800
OUT	0	0	0.5550	0.4450
OUT	0	0	0.5650	0.4350
OUT	0	0	0.7850	0.2150
OUT	0	1	0.4350	0.5650
OUT	1	1	0.3950	0.6050
OUT	0	1	0.4350	0.5650
OUT	0	1	0.4860	0.5140
OUT	0	0	0.5312	0.4688
OUT	0	1	0.1500	0.8500
OUT	1	1	0.1042	0.8958
OUT	0	1	0.4100	0.5900
OUT	0	0	0.7050	0.2950
OUT	1	1	0.2125	0.7875
OUT	0	0	0.6000	0.4000
OUT	0	1	0.4800	0.5200
OUT	0	0	0.7125	0.2875
OUT	0	0	0.7800	0.2200
OUT	0	1	0.0500	0.9500
OUT	0	1	0.3400	0.6600
OUT	0	1	0.2800	0.7200
OUT	1	1	0.2950	0.7050
OUT	0	0	0.8600	0.1400
OUT	0	1	0.0750	0.9250
OUT	0	0	0.5200	0.4800
OUT	0	1	0.3250	0.6750
OUT	0	1	0.2475	0.7525
OUT	0	1	0.4300	0.5700
OUT	0	0	0.7650	0.2350
OUT	0	1	0.2400	0.7600
OUT	1	1	0.0450	0.9550
OUT	0	0	0.8200	0.1800
OUT	0	0	0.7100	0.2900
OUT	0	0	0.8382	0.1618
OUT	0	0	0.7000	0.3000
OUT	0	0	0.6900	0.3100
OUT	0	0	0.6000	0.4000
OUT	0	1	0.2650	0.7350
OUT	0	0	0.6579	0.3421
OUT	0	0	0.8462	0.1538
OUT	0	0	0.8000	0.2000
OUT	0	0	0.9700	0.0300
OUT	1	1	0.0250	0.9750
OUT	0	0	0.6600	0.3400
OUT	0	0	0.5000	0.5000
OUT	0	0	0.6450	0.3550
OUT	0	0	0.8350	0.1650
OUT	0	1	0.2278	0.7722
OUT	0	0	0.7350	0.2650
OUT	0	1	0.3600	0.6400
OUT	0	0	0.5950	0.4050
OUT	0	0	0.7050	0.2950
OUT	0	1	0.2700	0.7300
OUT	0	0	0.8039	0.1961
OUT	0	0	0.8150	0.1850
OUT	0	1	0.3800	0.6200
OUT	0	0	0.8000	0.2000
OUT	0	0	0.6500	0.3500
OUT	0	1	0.3650	0.6350
OUT	0	1	0.0900	0.9100
OUT	0	0	0.6150	0.3850
OUT	0	0	0.7000	0.3000
OUT	0	1	0.3450	0.6550
OUT	0	1	0.4150	0.5850
OUT	0	0	0.6357	0.3643
OUT	0	0	0.5150	0.4850
OUT	0	0	0.6100	0.3900
OUT	0	0	0.8208	0.1792
OUT	0	0	0.6450	0.3550
OUT	0	1	0.4100	0.5900
OUT	0	1	0.3950	0.6050
OUT	0	0	0.7350	0.2650
OUT	0	0	0.5000	0.5000
OUT	0	0	0.5450	0.4550
OUT	0	1	0.2350	0.7650
OUT	0	1	0.0750	0.9250
OUT	0	0	0.7050	0.2950
OUT	0	1	0.3950	0.6050
OUT	0	0	0.7357	0.2643
OUT	0	0	0.7800	0.2200
OUT	0	1	0.4854	0.5146
OUT	0	0	0.6000	0.4000
OUT	0	0	0.5100	0.4900
OUT	0	0	0.6550	0.3450
OUT	0	1	0.2000	0.8000
OUT	0	0	0.5400	0.4600
OUT	0	0	0.5469	0.4531
OUT	0	1	0.3400	0.6600
OUT	0	0	0.5250	0.4750
OUT	0	1	0.2250	0.7750
OUT	0	0	0.5911	0.4089
OUT	0	1	0.1850	0.8150
OUT	0	0	0.9250	0.0750
OUT	0	0	0.6200	0.3800
OUT	0	0	0.5900	0.4100
OUT	0	0	0.7750	0.2250
OUT	1	1	0.2150	0.7850
OUT	0	0	0.7600	0.2400
OUT	0	0	0.7800	0.2200
OUT	0	0	0.5550	0.4450
OUT	0	1	0.4900	0.5100
OUT	0	0	0.7908	0.2092
OUT	0	1	0.4050	0.5950
OUT	0	0	0.6350	0.3650
OUT	0	0	0.7700	0.2300
OUT	0	1	0.2703	0.7297
OUT	0	1	0.2000	0.8000
OUT	0	0	0.8600	0.1400
OUT	0	0	0.6450	0.3550
OUT	0	0	0.5300	0.4700
OUT	0	0	0.9250	0.0750
OUT	1	0	0.6783	0.3217
OUT	0	1	0.3850	0.6150
OUT	1	1	0.1200	0.8800
OUT	0	1	0.3000	0.7000
OUT	0	0	0.8123	0.1877
OUT	0	0	0.8017	0.1983
OUT	0	0	0.6250	0.3750
OUT	0	0	0.7500	0.2500
OUT	1	1	0.0250	0.9750
OUT	0	0	0.7100	0.2900
OUT	0	0	0.6100	0.3900
OUT	0	0	0.7800	0.2200
OUT	0	0	0.8800	0.1200
OUT	0	0	0.7629	0.2371
OUT	0	0	0.5650	0.4350
OUT	0	0	0.7400	0.2600
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8750	0.1250
OUT	0	0	0.5250	0.4750
OUT	0	0	0.7239	0.2761
OUT	0	0	0.7800	0.2200
OUT	1	1	0.3588	0.6413
OUT	0	1	0.1000	0.9000
OUT	0	0	0.5900	0.4100
OUT	1	1	0.1700	0.8300
OUT	0	0	0.8275	0.1725
OUT	0	1	0.2150	0.7850
OUT	0	0	0.7450	0.2550
OUT	0	1	0.2750	0.7250
OUT	0	1	0.4400	0.5600
OUT	0	1	0.0750	0.9250
OUT	0	1	0.2300	0.7700
OUT	0	0	0.5350	0.4650
