NAME	InducerComp_5x_NB_AB_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	0	0.9992	0.0008
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1703	0.8297
OUT	0	0	0.9992	0.0008
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9987	0.0013
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9862	0.0138
OUT	0	0	0.9782	0.0218
OUT	1	1	0.0003	0.9997
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9996	0.0004
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9943	0.0057
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9910	0.0090
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9953	0.0047
OUT	0	1	0.0744	0.9256
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5411	0.4589
OUT	1	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	1	0	0.5729	0.4271
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0028	0.9972
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.8750	0.1250
OUT	1	1	0.0922	0.9078
OUT	0	1	0.0000	1.0000
OUT	1	1	0.2874	0.7126
OUT	0	0	0.9126	0.0874
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5437	0.4563
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2824	0.7176
OUT	0	0	0.5491	0.4509
OUT	1	0	0.9768	0.0232
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8601	0.1399
OUT	0	0	0.9841	0.0159
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0365	0.9635
OUT	0	0	0.9995	0.0005
OUT	1	0	0.9866	0.0134
OUT	1	1	0.0001	0.9999
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0004	0.9996
OUT	1	0	0.9971	0.0029
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9973	0.0027
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9906	0.0094
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9659	0.0341
OUT	1	1	0.0043	0.9957
OUT	0	0	0.9986	0.0014
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9599	0.0401
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9894	0.0106
OUT	1	0	0.9999	0.0001
OUT	0	0	0.9955	0.0045
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9511	0.0489
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9875	0.0125
OUT	1	0	0.9793	0.0207
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9691	0.0309
OUT	1	1	0.0002	0.9998
OUT	1	0	0.7532	0.2468
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9277	0.0723
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9998	0.0002
OUT	1	1	0.3736	0.6264
OUT	0	1	0.0070	0.9930
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9893	0.0107
OUT	0	0	0.9783	0.0217
OUT	0	0	0.9824	0.0176
OUT	1	0	0.9106	0.0894
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9991	0.0009
OUT	0	0	0.9803	0.0197
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9986	0.0014
OUT	0	1	0.1592	0.8408
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9498	0.0502
OUT	1	0	0.6814	0.3186
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0019	0.9981
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.6836	0.3164
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0016	0.9984
OUT	0	0	0.9928	0.0072
OUT	1	0	0.9779	0.0221
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9149	0.0851
OUT	0	1	0.0020	0.9980
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9782	0.0218
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9993	0.0007
OUT	0	0	0.9782	0.0218
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9949	0.0051
OUT	1	1	0.1133	0.8867
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.8328	0.1672
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9983	0.0017
OUT	0	0	0.9741	0.0259
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0465	0.9535
OUT	0	1	0.2432	0.7568
OUT	1	0	0.9990	0.0010
OUT	1	0	0.9982	0.0018
OUT	1	1	0.0525	0.9475
OUT	1	0	0.9987	0.0013
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0017	0.9983
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4675	0.5325
OUT	1	0	0.9245	0.0755
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9789	0.0211
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9944	0.0056
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1870	0.8130
OUT	1	1	0.3959	0.6041
OUT	1	0	0.8286	0.1714
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2286	0.7714
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7618	0.2382
OUT	1	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	1	0	0.5729	0.4271
OUT	1	1	0.0008	0.9992
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9990	0.0010
OUT	1	0	0.9958	0.0042
OUT	0	0	0.9955	0.0045
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0002	0.9998
OUT	1	1	0.1161	0.8839
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9978	0.0022
OUT	1	1	0.0005	0.9995
OUT	1	0	0.9990	0.0010
OUT	0	1	0.0159	0.9841
OUT	1	0	0.5911	0.4089
OUT	1	0	0.9212	0.0788
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9208	0.0792
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0015	0.9985
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0003	0.9997
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9975	0.0025
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9984	0.0016
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.6983	0.3017
OUT	0	0	0.5037	0.4963
OUT	1	1	0.0044	0.9956
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	0.8131	0.1869
OUT	1	0	0.9935	0.0065
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0026	0.9974
OUT	0	1	0.2788	0.7212
OUT	1	1	0.0038	0.9962
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0000	1.0000
OUT	1	0	0.5044	0.4956
OUT	1	1	0.0474	0.9526
OUT	1	1	0.0090	0.9910
OUT	0	0	0.9947	0.0053
OUT	1	1	0.3431	0.6569
OUT	1	1	0.0874	0.9126
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2985	0.7015
OUT	0	0	0.9279	0.0721
OUT	1	0	0.9300	0.0700
OUT	0	0	0.9995	0.0005
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0014	0.9986
OUT	0	1	0.4645	0.5355
OUT	0	0	0.6244	0.3756
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0097	0.9903
OUT	1	1	0.0058	0.9942
OUT	0	0	0.9901	0.0099
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8615	0.1385
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9978	0.0022
OUT	1	0	0.8951	0.1049
OUT	1	0	0.9819	0.0181
OUT	0	0	0.9998	0.0002
OUT	0	1	0.3907	0.6093
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9922	0.0078
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7013	0.2987
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9982	0.0018
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9997	0.0003
OUT	1	0	0.5730	0.4270
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9832	0.0168
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9742	0.0258
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8875	0.1125
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0625	0.9375
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4774	0.5226
OUT	0	0	0.9861	0.0139
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9779	0.0221
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7213	0.2787
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	0	1	0.0933	0.9067
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9986	0.0014
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0195	0.9805
OUT	1	1	0.4492	0.5508
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.2207	0.7793
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9979	0.0021
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8594	0.1406
OUT	0	0	0.7839	0.2161
OUT	0	1	0.0976	0.9024
OUT	1	0	0.9996	0.0004
OUT	0	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.8566	0.1434
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9116	0.0884
OUT	1	0	0.9972	0.0028
OUT	0	0	0.8125	0.1875
OUT	1	1	0.0001	0.9999
OUT	0	1	0.1095	0.8905
OUT	1	1	0.2175	0.7825
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0017	0.9983
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0004	0.9996
OUT	0	0	0.9782	0.0218
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9991	0.0009
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9870	0.0130
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9849	0.0151
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9722	0.0278
OUT	1	0	0.8347	0.1653
OUT	1	1	0.0000	1.0000
OUT	0	1	0.1381	0.8619
OUT	0	0	1.0000	0.0000
OUT	0	0	0.5321	0.4679
OUT	0	0	0.9593	0.0407
OUT	0	0	0.9956	0.0044
OUT	1	0	0.9519	0.0481
OUT	1	1	0.1041	0.8959
OUT	0	1	0.0083	0.9917
OUT	0	0	0.8409	0.1591
OUT	1	0	0.9992	0.0008
OUT	0	0	0.9978	0.0022
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9990	0.0010
OUT	0	0	0.9738	0.0262
OUT	1	1	0.1818	0.8182
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9086	0.0914
OUT	0	0	0.8005	0.1995
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.5940	0.4060
OUT	0	0	0.9948	0.0052
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9980	0.0020
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	0	0	0.9999	0.0001
OUT	0	0	0.7906	0.2094
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9782	0.0218
OUT	0	0	0.9988	0.0012
OUT	0	0	0.6548	0.3452
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9403	0.0597
OUT	0	0	0.9422	0.0578
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9670	0.0330
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9281	0.0719
OUT	1	0	0.9048	0.0952
OUT	0	1	0.3333	0.6667
OUT	1	1	0.0141	0.9859
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0198	0.9802
OUT	0	0	0.9996	0.0004
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9971	0.0029
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9954	0.0046
OUT	0	1	0.0015	0.9985
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0132	0.9868
OUT	0	0	0.9944	0.0056
OUT	0	1	0.0168	0.9832
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9984	0.0016
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9809	0.0191
OUT	1	1	0.1473	0.8527
OUT	1	0	0.9766	0.0234
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9989	0.0011
OUT	1	0	0.8791	0.1209
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.7835	0.2165
OUT	0	0	0.9990	0.0010
OUT	1	0	0.9786	0.0214
OUT	0	1	0.1691	0.8309
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.4405	0.5595
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9946	0.0054
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	1	0	0.8345	0.1655
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	1	0	0.9904	0.0096
OUT	0	0	0.9571	0.0429
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9384	0.0616
OUT	0	0	0.9907	0.0093
OUT	0	1	0.0000	1.0000
OUT	1	0	0.8843	0.1157
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9935	0.0065
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7406	0.2594
OUT	1	0	0.9817	0.0183
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0228	0.9772
OUT	0	1	0.0014	0.9986
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0118	0.9882
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0013	0.9987
OUT	0	0	0.9903	0.0097
OUT	0	0	0.9908	0.0092
OUT	1	1	0.0000	1.0000
OUT	0	1	0.2640	0.7360
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9486	0.0514
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0012	0.9988
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9534	0.0466
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0564	0.9436
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0005	0.9995
OUT	1	1	0.0010	0.9990
OUT	1	0	0.7295	0.2705
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0742	0.9258
OUT	0	0	0.9993	0.0007
OUT	1	1	0.3749	0.6251
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0015	0.9985
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9975	0.0025
OUT	0	0	0.9990	0.0010
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9935	0.0065
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	0	0.6724	0.3276
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9996	0.0004
OUT	0	1	0.4386	0.5614
OUT	1	0	0.9998	0.0002
OUT	0	0	0.5314	0.4686
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1236	0.8764
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1537	0.8463
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.1877	0.8123
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0119	0.9881
OUT	0	0	0.9500	0.0500
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9994	0.0006
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9976	0.0024
OUT	0	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0736	0.9264
OUT	0	0	0.6559	0.3441
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8013	0.1987
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4517	0.5483
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.7587	0.2413
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9997	0.0003
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0042	0.9958
OUT	1	0	0.9137	0.0863
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8994	0.1006
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0020	0.9980
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9065	0.0935
OUT	0	0	0.9800	0.0200
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6740	0.3260
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8125	0.1875
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9477	0.0523
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1273	0.8727
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0013	0.9987
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9976	0.0024
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.3367	0.6633
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0504	0.9496
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7460	0.2540
OUT	0	0	0.9995	0.0005
OUT	0	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0045	0.9955
OUT	0	0	0.9860	0.0140
OUT	1	0	0.9631	0.0369
OUT	0	0	0.7997	0.2003
OUT	0	1	0.0071	0.9929
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9346	0.0654
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9869	0.0131
OUT	1	1	0.4069	0.5931
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.5253	0.4747
OUT	1	1	0.0007	0.9993
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0016	0.9984
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9981	0.0019
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0136	0.9864
OUT	0	1	0.1019	0.8981
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0178	0.9822
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0003	0.9997
OUT	1	0	0.8821	0.1179
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9967	0.0033
OUT	1	1	0.1313	0.8687
OUT	1	1	0.2470	0.7530
OUT	0	1	0.0027	0.9973
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9814	0.0186
OUT	0	0	0.9984	0.0016
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9164	0.0836
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0093	0.9907
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9994	0.0006
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0002	0.9998
OUT	0	0	0.9900	0.0100
OUT	1	1	0.0001	0.9999
OUT	0	1	0.0235	0.9765
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0033	0.9967
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9787	0.0213
OUT	1	0	0.6041	0.3959
OUT	0	0	0.9976	0.0024
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3604	0.6396
OUT	1	0	0.9640	0.0360
OUT	0	0	0.9859	0.0141
OUT	1	0	0.9754	0.0246
OUT	0	0	0.8444	0.1556
OUT	0	0	0.9782	0.0218
OUT	0	1	0.3863	0.6137
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9789	0.0211
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0064	0.9936
OUT	1	0	0.9994	0.0006
OUT	1	0	0.5496	0.4504
OUT	0	0	1.0000	0.0000
OUT	1	1	0.3252	0.6748
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0909	0.9091
OUT	0	0	0.9269	0.0731
OUT	1	0	0.9405	0.0595
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1652	0.8348
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9957	0.0043
OUT	1	1	0.2199	0.7801
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	1	0.2404	0.7596
OUT	1	1	0.0002	0.9998
OUT	0	0	0.9842	0.0158
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9978	0.0022
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9545	0.0455
